"Carimbo de data/hora","1. Qual a sua faixa etária?","2. Qual seu sexo?","3. Qual seu nível de escolaridade?","4. Selecione abaixo os seus gêneros literários preferidos:","5. Quantos livros, em média, você lê por ano?","6. Qual é a sua forma preferida de leitura?","7. Em que tipo de ambiente você costuma ler?","8. Qual é o seu maior obstáculo para ler um livro? (Dificuldades e limitações)","9. O que a leitura pode contribuir/contribuiu para você?","10. Qual foi o seu primeiro contato com a leitura?","PERGUNTA EXTRA
O que você sugere para melhorar a experiência do leitor com os livros e bibliotecas?"
"2024/02/19 10:20:18 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia","6 a 10 livros","Livro físico","Transporte público","Falta de tempo e interesse em novos livros.","Contribuiu com o meu vocabulário, melhora na fala e escrita. ","Em casa","Maior variedade de gêneros dos livros nas bibliotecas."
"2024/02/19 10:27:52 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Suspense;Ficção científica","Mais de 20 livros","E-Book","Transporte público","Tempo","Conhecimento","Em casa",""
"2024/02/19 10:29:38 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica","1 a 5 livros","Livro físico","Em casa","tempo","Relaxar, desestressar, melhorar a criatividade e a imaginação, sociabilizar com outros leitores","Em casa",""
"2024/02/19 10:32:28 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica","1 a 5 livros","Livro físico","Em casa","Paciência e dinheiro","Conhecimento, entretenimento, lazer","Na escola","Sistema dr buscas melhor"
"2024/02/19 10:36:01 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica","1 a 5 livros","Livro físico;E-Book","Em casa","Falta de atenção. ","Vocabulário e maior ""bagagem"" cultural. ","Em casa",""
"2024/02/19 10:41:57 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Fantasia;Suspense","6 a 10 livros","Livro físico","Em casa;Transporte público","Preço pra comprar, dificuldade em achar online, temática massante","Entretenimento normalmente ","Em casa","Acervo melhor. Normalmente só há livros aleatórios e velhos. Alem disso, as bibliotecas onde eu moro são de dificil acesso e não há tempo para ir até elas.

Talvez bibliotecas poderiam disponibilizar de forma virtual "
"2024/02/19 10:42:48 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Romance","Mais de 20 livros","E-Book","Transporte público","Dificuldade no acesso de livros, valores muito altos para obter-los","Melhora meu raciocínio e assimilação, escrita, coesão e coerência","Em casa","Ambientes com diversidade de livros e bem localizados, métodos de incentivo a leitura, como redes sociais de leitores (exemplo skoob)"
"2024/02/19 10:46:25 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","política","1 a 5 livros","Livro físico;E-Book","Em casa","tempo","tudo","Em casa","incentivo, custo ..."
"2024/02/19 10:47:05 AM GMT-3","22 - 24 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica;Técnico ","6 a 10 livros","Livro físico","Ambiente de Trabalho","Dinheiro ","Entretenimento ","Em casa","Preço "
"2024/02/19 10:51:42 AM GMT-3","22 - 24 anos","Masculino","Ensino Superior Incompleto","Suspense;Ficção científica","1 a 5 livros","Livro físico;E-Book","Em casa;Ambiente de Trabalho","O custo dos livros","Vocabulário, conhecimentos gerais","Em casa",""
"2024/02/19 10:52:19 AM GMT-3","22 - 24 anos","Masculino","Ensino Superior Completo ou Cursando","Biografia;História;Estratégia militar","6 a 10 livros","Livro físico","Em casa","Preciso de silêncio para conseguir concentrar em leituras longas","Obtenção de novos conhecimentos","Em casa","Incentivo da leitura na primeira infância"
"2024/02/19 10:54:36 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Incompleto","Ficção científica;História","1 a 5 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...;Ambiente escolar, como biblioteca, escola, faculdade, ...;Ambiente de Trabalho","Começar a ler, depois q começo leio bastante ","Proporciona uma forma muito rápida de desenvolvimento pessoal e intelectual ","Em casa",""
"2024/02/19 11:11:01 AM GMT-3","22 - 24 anos","Masculino","Ensino Superior Completo ou Cursando","Ficção científica","1 a 5 livros","Áudio book","Em casa;Transporte público","Tempo, me falta tempo.","Livros de aperfeiçoamento social me fez ser um pouco mais influente no meio de trabalho.","Na escola",""
"2024/02/19 11:20:01 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Incompleto","Romance","1 a 5 livros","E-Book","Em casa","Tempo e interesse","Desenvolvimento de vocabulário ","Na escola",""
"2024/02/19 11:24:12 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Incompleto","Fantasia;Ficção científica;Autoajuda","1 a 5 livros","Livro físico;Áudio book","Em casa","Concentração ","Vocabulário, autoconhecimento, entretenimento ","Na escola","Um espaço silêncio com uma temperatura  agradável "
"2024/02/19 11:24:55 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Fantasia;Suspense","6 a 10 livros","Livro físico","Em casa","Disponibilidade ","Contribui com a imaginação, vocabulário e novas informações de diversas áreas ","Na escola","Maior acesso às bibliotecas"
"2024/02/19 11:26:53 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Suspense;Ficção científica;Biografia","1 a 5 livros","Livro físico","Em casa","procrastinação","conhecimento","Em casa",""
"2024/02/19 11:32:02 AM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Ficção científica","11 a 15 livros","E-Book","Todos acima listados","Falta de tempo","Férias ","Em casa","Mais anúncios de livros, talvez TikTok, começar a ensinar leitura com livros mais atuais ao invés de clássicos com palavras rudimentares."
"2024/02/19 11:39:17 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Autoajuda","Nenhum","E-Book;Áudio book","Bicicleta ","Redes sociais ","Imaginação, foco.","Em casa","Não sei "
"2024/02/19 11:40:38 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","1 a 5 livros","Livro físico","Em casa","Perca de foco ","Conhecimento ","Na escola",""
"2024/02/19 11:45:48 AM GMT-3","22 - 24 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Ficção científica","11 a 15 livros","Livro físico;E-Book;Áudio book","Em casa;Ambiente escolar, como biblioteca, escola, faculdade, ...;Transporte público","Tempo","Contribuiu na forma de pensar, na empatia, no amor, no cuidar ","Na escola",""
"2024/02/19 12:33:38 PM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Ficção científica;História;Mangás 🤓","1 a 5 livros","Livro físico;E-Book","Em casa;Transporte público","tenho dificuldade em encontrar obras que me prendam e chamem atenção (exceto mangás)","contribuiu com minhas habilidades de escrita, ampliou meu vocabulário, estimula ativamente minha criatividade e me mantém entretido ","Em casa",""
"2024/02/19 1:06:03 PM GMT-3","22 - 24 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica","1 a 5 livros","Livro físico","Em casa;Transporte público","Preguiça ","despertar a criatividade e ajudar a ocupar a mente","Em casa",""
"2024/02/19 1:13:30 PM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","6 a 10 livros","Livro físico;E-Book","Em casa;Ambiente escolar, como biblioteca, escola, faculdade, ...","Tempo ","Distração conhecimento ","Em casa",""
"2024/02/19 3:47:32 PM GMT-3","17 - 21 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Suspense;Autoajuda;Biografia;Drama","1 a 5 livros","Livro físico;E-Book","Em casa","Rotina corrida, então quando paro para ler um livro tenho a sensação de ""estar perdendo tempo"", pois deveria estar fazendo alguma outra tarefa. ","Através da leitura eu consigo entender pontos de vista diferentes, novas vivências, conhecer melhor outras culturas e melhorar minha escrita e repertório argumentativo.","Em casa","Disponibilizar livros solicitados por alunos ou que estão na lista dos livros mais vendidos."
"2024/02/19 4:41:50 PM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","1 a 5 livros","Livro físico","Em casa;Ambiente de Trabalho","Atenção ","Imaginação e conhecimento ","Em casa",""
"2024/02/19 5:07:26 PM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia","1 a 5 livros","Livro físico","Em casa","Ser distraido por outras coisas, como celular e redes sociais.","Aprendendizado, entreterimento, leveza.","Em casa","No lugar do Ifood, quero o Ilivro de bibliotecas."
"2024/02/20 9:16:34 AM GMT-3","22 - 24 anos","Masculino","Ensino Superior Incompleto","Romance;Fantasia","1 a 5 livros","Livro físico","Em casa;Ambiente escolar, como biblioteca, escola, faculdade, ...","Preguiça","Altas histórias kk","Na escola","Mais bibliotecas"
"2024/02/20 9:56:18 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica","6 a 10 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...;Ambiente escolar, como biblioteca, escola, faculdade, ...;Transporte público","Livros técnicos, termos complicados ","Repertório, ideias, criatividade, imaginação, pensamentos críticos e etc ","Em casa","Ambiente propício, e maior variedade de livros "
"2024/02/21 8:22:29 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Não gosto de ler ","Nenhum","Áudio book","Não leio","Atenção","Vocabulário","Na escola","Não sei"
"2024/02/21 8:33:30 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Ficção científica","6 a 10 livros","Livro físico","Em casa;Transporte público","Tempo","Conhecimento sempre","Em uma biblioteca pública","Divulgação da biblioteca e facilidade na retirada e entrega das locações "
"2024/02/21 8:35:16 AM GMT-3","Mais de 25 anos","Feminino","Ensino Fundamental Completo ou Cursando","Romance;Fantasia;Suspense;Biografia;História","1 a 5 livros","Livro físico","Em casa","Ter o livro disponível para ler","Aprendizagem","Na escola","Acesso mais fácil aos livros"
"2024/02/21 9:46:19 AM GMT-3","22 - 24 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Autoajuda;Biografia;História;Mangás ou Histórias em Quadrinhos","1 a 5 livros","Áudio book","Em casa;Transporte público","Preço e tempo","Conhecimento amplo","Em casa",""
"2024/02/21 9:48:58 AM GMT-3","Mais de 25 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Ficção científica;Mangás ou Histórias em Quadrinhos","6 a 10 livros","Livro físico","Em casa","Barulho ","-Expansão do vocabulário
-Exercitar imaginação ","Em casa","Delivery de livros (estilo Ifood)"
"2024/02/21 9:50:53 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Suspense;Poesia","Nenhum","Livro físico","Ambiente escolar, como biblioteca, escola, faculdade, ...","Falta de tempo/disponibilidade.","Conhecimento da língua/Ensinamentos de vida.","Na escola",""
"2024/02/21 9:51:13 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Ficção científica;Mangás ou Histórias em Quadrinhos","11 a 15 livros","Livro físico;E-Book","Em casa;Locais públicos, como praças, cafeterias, ...;Transporte público;Ambiente de Trabalho","Tempo","Em diversas questões, porém creio que na formação e opinião.","Na escola","Alguma forma de catalogar, os livros já lidos, e ou emprestados com as bibliotecas."
"2024/02/21 9:51:28 AM GMT-3","22 - 24 anos","Masculino","Ensino Fundamental Incompleto","Ficção científica;Autoajuda","Nenhum","Livro físico","Em casa","Preguiça","Acredito que desenvolvimento pessoal e ajuda na questão de formalizar o pensamento","Na escola",""
"2024/02/21 9:52:32 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Autoajuda","1 a 5 livros","Livro físico","Em casa","nenhuma","Auto conhecimento, entretenimento","Na escola","Maior acesso e divulgacao"
"2024/02/21 9:53:34 AM GMT-3","22 - 24 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Suspense;Ficção científica;Mangás ou Histórias em Quadrinhos","1 a 5 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...;Ambiente escolar, como biblioteca, escola, faculdade, ...;Ambiente de Trabalho","Concentração","Conhecimento e entretenimento","Em casa","Incentivo social"
"2024/02/21 9:54:47 AM GMT-3","Mais de 25 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense","1 a 5 livros","Livro físico","Em casa;Ambiente de Trabalho","Tempo","Traz conhecimento, ajuda a relaxar ","Na escola",""
"2024/02/21 9:59:05 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Suspense;História;Mangás ou Histórias em Quadrinhos","Nenhum","Livro físico","Em casa","Destinar um tempo para a leitura, sempre prefiro fazer outras coisas.","Conhencimento e desenvolvimento pessoal.","Na escola",""
"2024/02/21 10:01:51 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Incompleto","Fantasia;Suspense;Ficção científica;Mangás ou Histórias em Quadrinhos","6 a 10 livros","E-Book","Em casa;Locais públicos, como praças, cafeterias, ...;Ambiente escolar, como biblioteca, escola, faculdade, ...;Transporte público;Ambiente de Trabalho","Iluminação , se não houver uma decente dificulta a leitura.","Ela contribuiu para ensinamentos e valores que fui aprendendo ao longo de cada experiência ","Na escola","O tamanho das fontes e a iluminação, quando esses fatores serem ajustados dependendo da necessidade do leitor a experiência melhoraria absurdo."
"2024/02/21 10:03:58 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Suspense;Ficção científica;Mangás ou Histórias em Quadrinhos","1 a 5 livros","Livro físico","Em casa","Tempo livre","Ajuda a melhorar o vocabulario, aumenta o conhecimento.","Na escola",""
"2024/02/21 10:04:01 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Romance Policial","11 a 15 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...","Tempo","Interpretação de texto e imaginação","Na escola","Deveria ter mais opções de livros e criar alguma ação para promover a leitura"
"2024/02/21 10:06:35 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Mangás ou Histórias em Quadrinhos","6 a 10 livros","E-Book","Em casa;Ambiente de Trabalho","Atualmente nenhuma, mas se fosse o caso, não ter acesso a internet me impossibilitaria de ler.","Imaginação e organizar os pensamentos ","Na escola","Um acesso a uma busca mais fácil aos livros, por exemplo um app ou site que tenha os livros disponíveis naquele momento."
"2024/02/21 10:06:48 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Suspense;Ficção científica;História","1 a 5 livros","Livro físico","Em casa","Estresse","Conhecimento ","Em casa","Divulgação sobre as vantagens da leitura "
"2024/02/21 10:10:19 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Incompleto","Ficção científica;História;Mangás ou Histórias em Quadrinhos","1 a 5 livros","Livro físico;E-Book;Áudio book","Em casa;Transporte público","Acesso de maneira legal.","Conhecimento e formação como pessoa.","Em casa",""
"2024/02/21 10:11:33 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Ficção científica;Biografia;História","1 a 5 livros","Livro físico;E-Book;Áudio book","Em casa","Tempo","Conhecimento e recreação","Na escola",""
"2024/02/21 10:12:35 AM GMT-3","Mais de 25 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Fantasia;Suspense;Autoajuda;História","6 a 10 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...;Ambiente escolar, como biblioteca, escola, faculdade, ...;Transporte público;Ambiente de Trabalho","as vezes manter o foco por muito tempo","aprendizado, me fazer ser uma pessoa mais interessante com conhecimento, ter assunto","Em casa","ter rodas de conversar que estimule a leitura e conversa do que foi lido"
"2024/02/21 10:19:02 AM GMT-3","Mais de 25 anos","Feminino","Ensino Superior Completo ou Cursando","Romance;Autoajuda","6 a 10 livros","Livro físico","Em casa","Quando não acho o livro tão interessante ou quando o valor do livro é muito caro.","Em tudo, conhecimento ","Na escola","Livros atuais."
"2024/02/21 10:21:23 AM GMT-3","Mais de 25 anos","Feminino","Ensino Superior Completo ou Cursando","Autoajuda;Biografia","1 a 5 livros","Livro físico","Em casa","Vontade e tempo","Em tudo na vida","Em casa","Consulta on-line do acervo "
"2024/02/21 10:23:20 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","1 a 5 livros","Livro físico","Em casa;Locais públicos, como praças, cafeterias, ...","Tempo","Melhora na escrita e interpretação de texto","Em casa",""
"2024/02/21 10:25:37 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Ficção científica;Artigos Acadêmicos","6 a 10 livros","E-Book","Em casa","Nenhum","Desenvolvimento pessoal, aumento do intelectual ","Em casa","Maior disponibilidade de acervos gratuitos "
"2024/02/21 10:31:09 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","6 a 10 livros","Livro físico","Em casa","Tempo","Melhorar leitura e escrita/ Melhorar a concentração","Na escola",""
"2024/02/21 10:34:28 AM GMT-3","Mais de 25 anos","Masculino","Ensino Superior Completo ou Cursando","Fantasia;Ficção científica;História","6 a 10 livros","Livro físico","Em casa","TDH","Resiliência ","Em casa","N"
"2024/02/21 10:44:04 AM GMT-3","17 - 21 anos","Masculino","Ensino Superior Completo ou Cursando","Ficção científica;Autoajuda","1 a 5 livros","E-Book","Transporte público","O meu é a perca da capacidade de foco","A leitura pode te dar uma nova visão de mundo, fazer você enxergar os acontecimentos de uma forma diferente e pode te ajudar a lidar com certas situações","Na escola",""
